Actual Rating,Predicted Rating
3.6,3.581
3.9,4.013
3.8,3.801
4.4,4.292
3.8,3.775
3.9,3.896
4.3,4.221
3.8,3.645
3.5,3.532
4.2,4.183
4.0,3.99
4.0,3.736
4.0,3.967
4.3,4.3
3.3,3.395
4.5,4.488
4.4,4.4
3.9,3.921
4.6,4.584
3.5,3.514
4.5,4.5
4.1,4.102
3.0,3.608
4.0,3.981
4.1,4.087
4.2,4.199
3.7,3.694
4.0,4.0
3.9,3.965
4.0,3.826
4.1,4.1
3.8,3.819
4.1,3.38
3.7,3.647
4.3,4.303
3.4,3.66
4.0,4.002
4.2,4.201
3.3,3.331
3.8,3.8
2.8,3.134
4.1,4.1
4.1,3.244
4.4,4.392
3.9,3.864
4.4,4.398
3.8,3.8
3.7,3.706
4.3,4.299
3.1,3.253
4.1,4.1
4.3,4.299
4.0,3.982
4.4,4.4
4.2,4.238
3.9,3.923
4.4,4.399
4.2,4.18
3.9,3.901
3.9,3.903
3.9,3.903
3.8,3.851
3.9,3.634
4.1,4.105
4.0,4.004
4.1,4.037
3.9,3.86
4.8,4.79
4.1,4.155
4.2,4.203
4.1,4.096
3.1,3.368
3.5,3.496
4.0,4.0
4.1,4.08
3.1,3.298
4.0,3.991
3.7,3.7
4.0,3.381
4.3,4.264
3.9,3.844
2.8,2.956
2.9,2.985
4.3,4.083
4.4,4.388
3.9,3.805
4.0,4.0
3.7,3.656
4.8,4.675
3.8,3.799
3.9,3.858
3.7,3.523
3.6,3.405
3.9,3.823
4.3,4.304
4.4,4.386
4.1,4.093
4.1,4.222
3.0,3.025
3.7,3.873
3.9,3.909
4.1,4.038
3.9,3.93
3.5,3.738
4.0,3.936
4.7,4.7
4.1,4.1
4.5,4.496
3.8,3.8
3.9,3.836
3.6,3.602
3.9,3.907
3.9,3.851
3.8,3.761
4.3,4.3
4.1,4.019
3.9,3.899
4.2,4.2
3.6,3.572
3.3,3.327
4.5,4.501
4.1,4.104
3.8,3.788
4.0,3.975
4.3,4.295
3.9,3.907
3.8,3.796
4.2,4.153
3.9,3.934
4.2,4.178
4.4,4.364
4.1,4.1
4.4,4.347
4.1,4.085
3.9,3.87
4.3,4.297
3.8,3.785
3.9,3.52
4.2,4.179
3.6,3.613
3.6,3.621
3.8,3.801
4.0,3.995
4.0,3.985
4.1,4.015
4.0,4.0
3.6,3.591
3.8,3.324
3.6,3.714
2.7,2.755
3.8,3.639
3.7,3.704
3.9,3.9
3.3,3.651
4.1,3.708
4.1,4.1
3.8,3.808
4.1,4.096
3.9,3.912
4.5,4.5
3.6,3.539
4.0,3.99
4.0,3.985
4.0,3.522
4.3,4.3
4.3,4.3
4.1,4.096
4.1,4.098
4.2,4.196
4.0,3.999
4.1,4.105
4.0,4.001
4.2,4.201
3.7,3.59
4.4,4.276
3.8,3.744
4.5,4.323
3.9,3.9
3.9,3.87
4.1,4.099
4.0,4.0
4.1,4.086
3.7,3.735
3.9,3.957
3.8,3.724
4.3,4.256
3.7,3.71
2.0,2.041
4.0,3.933
3.9,3.795
4.2,4.195
4.3,4.173
4.0,3.43
3.9,3.858
4.4,4.397
3.9,3.905
4.5,4.495
4.1,4.116
4.2,4.201
4.0,4.0
4.0,4.008
4.0,3.807
3.9,3.755
2.9,3.384
3.8,3.794
4.2,4.245
3.8,3.794
4.1,4.034
4.0,3.921
3.9,3.851
4.1,4.1
3.8,3.815
3.9,3.829
3.8,3.8
3.8,3.801
3.6,3.62
4.1,4.097
4.1,4.084
3.7,3.69
3.3,3.111
3.9,3.878
3.9,3.886
3.6,3.562
4.1,4.099
3.8,3.785
4.1,4.052
3.8,3.772
3.7,3.693
3.8,3.79
4.5,4.485
2.6,3.63
3.9,3.901
4.4,4.407
4.2,4.2
3.4,3.451
3.6,3.621
3.8,3.817
4.3,4.189
3.5,3.501
4.5,4.5
4.0,3.929
4.0,3.98
4.3,4.161
3.8,3.806
4.0,3.971
4.4,4.39
3.9,3.918
4.2,4.201
4.0,4.054
3.8,3.819
3.9,3.868
4.3,4.301
4.0,4.031
3.5,3.901
3.8,3.813
4.3,4.267
4.4,4.4
4.0,4.008
3.9,3.899
3.7,3.72
4.3,4.22
3.8,3.814
4.0,4.058
4.1,4.118
3.9,3.719
3.9,3.826
2.7,2.893
3.4,3.456
2.3,2.78
3.8,3.721
4.1,4.1
4.0,4.016
4.4,4.34
3.5,3.562
4.3,4.069
3.7,3.677
3.9,3.918
3.8,3.806
4.3,4.298
4.0,4.061
2.7,2.7
4.0,3.959
4.2,4.278
4.3,4.297
4.1,4.108
4.1,4.007
3.8,3.803
3.9,3.811
3.9,3.793
4.1,4.069
4.4,4.248
4.3,4.297
3.2,3.365
4.1,4.098
4.0,3.933
2.5,2.846
2.5,3.152
4.2,4.199
4.2,4.201
4.6,4.584
3.9,3.853
3.7,3.774
3.1,3.135
4.1,3.96
4.3,4.299
4.0,3.995
3.6,3.547
4.1,4.1
3.9,3.897
3.9,3.89
4.2,4.2
4.3,4.292
3.4,3.453
3.8,3.811
3.8,3.92
3.8,3.801
3.7,3.819
3.9,3.688
4.1,4.197
4.2,4.194
3.5,3.505
3.9,3.863
4.5,4.5
4.4,4.325
4.0,4.073
3.9,3.911
4.0,3.446
4.0,3.995
4.2,4.201
4.1,4.085
4.2,4.176
2.7,2.9
3.9,3.527
3.8,3.518
4.3,4.35
4.4,4.408
4.0,3.991
4.3,4.291
3.8,3.849
4.6,4.599
4.3,4.289
4.3,4.299
3.1,3.255
4.0,4.0
2.4,2.418
2.9,2.919
4.3,4.221
2.8,2.888
4.0,4.085
4.1,4.052
4.1,4.1
2.9,3.08
3.6,3.605
3.7,3.711
4.3,4.301
3.1,3.068
3.6,3.629
4.3,4.3
3.8,3.719
3.9,4.047
3.6,3.685
4.5,4.495
4.8,4.749
3.9,3.867
4.2,4.189
4.0,4.168
3.0,3.279
3.7,3.611
4.2,4.207
3.8,3.71
3.9,3.893
4.0,3.909
3.9,3.915
3.9,3.819
3.7,3.764
3.8,3.799
3.1,3.385
3.5,3.497
3.1,3.208
3.9,3.903
4.0,3.902
4.0,3.67
4.1,4.092
4.1,4.1
3.7,3.7
4.1,3.979
3.9,3.87
4.0,3.995
4.3,4.303
3.4,3.401
3.7,3.69
4.0,3.99
3.9,3.901
4.7,4.69
4.1,4.072
3.9,3.9
4.4,4.4
3.8,3.737
3.8,3.803
4.7,4.705
4.5,4.476
3.9,3.906
3.6,3.669
4.1,4.04
3.7,3.706
4.1,4.1
3.6,3.306
4.3,4.285
3.9,3.884
4.6,4.521
4.0,3.993
4.4,4.408
3.7,3.834
4.1,4.045
4.0,4.011
4.3,4.297
4.1,4.096
3.9,3.887
4.4,4.252
4.5,4.491
3.7,3.686
3.9,3.759
4.0,3.932
4.0,3.997
4.1,4.077
4.0,3.996
3.9,3.882
4.1,4.101
4.5,4.5
4.2,4.185
4.0,3.748
3.6,3.471
4.4,4.379
3.7,3.583
3.8,3.789
3.7,3.7
4.3,4.269
3.9,3.911
3.9,3.81
2.8,3.39
4.1,4.047
4.2,4.2
3.7,3.711
4.1,4.093
2.8,2.871
3.8,3.757
4.1,4.105
4.4,4.381
4.1,4.084
4.1,4.098
4.0,3.859
3.9,3.834
4.1,4.115
3.3,3.371
3.6,3.6
3.9,3.901
4.2,4.197
3.9,3.609
4.2,4.208
2.9,3.015
4.4,4.391
2.3,3.228
4.2,4.188
3.5,3.555
4.2,4.079
2.8,3.889
4.2,4.192
3.8,3.746
3.2,3.452
3.9,3.906
3.7,3.545
4.0,3.897
2.9,2.905
4.4,4.379
4.2,4.181
3.9,3.908
3.7,3.703
3.9,3.887
3.7,3.663
4.6,4.6
4.6,4.485
4.1,4.1
3.8,3.782
4.1,4.1
4.3,4.185
2.9,2.918
3.8,3.821
4.3,4.284
3.9,3.907
3.9,3.697
3.6,3.623
2.2,2.366
3.9,3.815
4.0,3.997
4.5,4.476
4.4,4.4
4.0,3.956
4.1,4.078
4.4,4.31
4.5,4.5
2.1,3.193
4.0,4.01
4.2,4.2
4.1,3.981
4.2,4.201
3.9,3.89
4.2,4.2
3.8,3.899
4.1,4.1
2.8,2.832
3.7,3.617
3.7,3.614
4.5,4.238
4.0,3.943
3.8,3.665
4.0,3.82
3.3,3.353
3.3,3.551
4.3,4.3
4.0,3.988
3.8,3.784
3.6,3.305
4.4,4.4
4.2,4.246
4.1,4.069
3.7,3.732
3.9,3.864
3.9,3.897
4.0,4.0
4.4,4.394
4.1,4.1
3.6,3.529
3.4,3.483
4.2,4.17
3.9,3.903
3.7,3.726
4.3,4.305
2.9,2.9
4.1,3.995
3.8,3.803
4.1,4.187
3.2,3.225
3.5,3.545
3.0,3.017
4.2,4.19
3.7,3.705
4.3,4.29
3.6,3.606
3.8,3.73
4.2,4.2
3.1,3.297
3.9,3.895
3.9,3.902
4.1,4.115
3.8,3.757
3.6,3.677
4.0,4.005
4.1,4.09
4.2,4.2
4.5,4.416
4.1,4.082
4.6,4.096
4.3,4.3
4.4,3.923
3.9,3.904
4.1,4.085
2.2,2.218
3.9,3.805
3.9,3.901
3.6,3.474
3.8,3.814
3.9,3.863
3.4,3.62
4.2,4.134
3.8,3.757
4.0,4.019
4.0,4.337
4.4,4.476
4.1,4.089
3.8,3.698
3.9,3.895
4.2,4.198
4.1,4.099
4.2,4.182
4.0,3.987
4.0,4.016
4.1,4.1
4.5,4.502
4.0,4.024
3.9,3.883
4.3,4.295
4.2,4.168
4.4,4.398
4.1,4.155
3.7,3.744
4.1,4.101
4.0,4.0
4.1,4.001
4.5,4.491
4.0,3.997
3.9,3.879
3.5,3.46
3.6,3.623
4.0,3.998
3.0,3.25
3.8,3.8
3.1,3.147
4.3,4.3
4.9,4.802
4.4,4.394
3.9,3.898
4.1,4.1
4.2,4.2
4.2,4.2
3.7,3.686
4.2,4.131
3.9,3.846
4.5,4.393
4.0,3.96
3.8,3.797
4.3,4.301
3.9,3.901
3.4,3.571
3.9,3.903
4.2,4.2
4.1,3.924
4.0,4.053
3.8,3.802
4.0,4.085
4.3,4.249
4.2,4.255
4.2,4.2
4.0,3.991
4.1,4.085
4.0,4.0
4.3,4.297
3.1,3.136
3.8,3.8
4.1,4.087
3.4,3.453
2.9,3.619
4.6,4.586
3.8,3.793
4.1,4.102
3.7,3.762
4.2,4.216
3.9,3.905
3.6,3.518
3.9,4.727
4.3,4.3
4.5,4.499
3.9,3.851
3.8,3.8
3.9,3.9
4.0,4.017
3.7,3.229
4.4,4.404
3.6,3.59
4.1,4.107
3.7,3.752
3.7,3.705
4.3,4.304
4.1,4.093
3.1,3.232
4.1,4.113
3.6,3.577
4.2,4.145
4.0,3.908
3.8,3.803
3.8,3.797
3.8,3.783
4.0,3.948
3.6,3.618
4.1,3.816
4.0,4.0
3.7,3.7
4.1,3.786
3.0,3.106
4.1,4.045
4.1,4.267
4.3,4.319
3.8,3.678
4.4,4.398
4.2,4.153
3.7,3.7
3.2,3.294
3.7,3.735
4.1,3.911
3.9,3.835
4.3,4.328
4.4,4.394
3.9,3.903
3.9,3.914
4.1,4.065
4.5,4.496
3.9,3.867
4.0,3.986
2.8,2.818
3.8,3.783
4.0,3.996
4.0,3.903
3.6,3.914
4.2,4.215
4.1,4.136
4.5,4.501
4.0,3.965
3.0,3.09
4.2,4.168
4.4,4.391
3.8,3.815
3.9,3.907
4.3,4.269
4.0,3.986
4.2,4.2
4.3,4.294
3.7,3.693
3.8,3.868
4.4,4.395
3.9,3.892
3.9,3.901
4.2,4.2
4.1,4.088
4.1,3.965
3.1,3.137
3.9,3.908
3.4,3.402
3.8,3.785
3.7,3.663
3.9,3.821
2.5,2.516
3.0,3.156
3.6,3.798
3.2,3.308
3.9,3.844
4.3,4.3
3.7,3.773
3.4,3.365
4.2,4.198
3.8,3.8
3.9,3.946
2.9,2.993
3.9,3.9
3.9,3.892
4.0,4.0
4.0,4.053
3.0,3.253
4.2,3.937
3.9,3.899
4.7,4.7
3.6,3.626
3.8,3.801
3.8,3.801
4.0,4.0
3.9,3.9
4.1,4.1
4.7,4.7
4.3,4.303
4.3,4.285
4.4,4.4
3.8,3.855
4.7,4.7
3.7,3.776
2.7,2.976
3.9,3.889
2.4,2.497
4.0,3.926
3.8,3.768
4.0,3.989
4.1,3.978
4.3,4.293
3.9,3.904
4.4,4.4
4.2,4.205
4.2,4.124
4.2,4.145
4.2,4.185
3.8,3.808
4.4,4.4
4.1,4.1
4.5,4.5
4.2,4.148
3.7,3.63
4.0,3.898
3.9,3.867
3.5,3.5
3.9,4.032
2.8,2.829
3.8,3.792
4.1,4.096
4.4,4.211
3.8,3.552
4.4,4.4
4.0,4.0
2.9,3.556
2.9,2.922
3.7,3.579
4.1,4.062
3.7,3.73
3.6,3.968
3.6,3.633
4.3,4.299
4.1,3.803
2.9,2.93
4.2,4.058
4.2,4.2
3.9,3.9
4.2,4.156
3.9,3.659
4.3,4.283
3.6,3.553
4.3,4.297
4.2,4.198
4.4,4.398
4.0,3.959
4.2,4.199
3.9,3.851
4.3,4.296
4.0,3.984
4.4,4.223
3.8,3.807
3.8,3.84
3.8,3.624
4.3,4.297
3.7,3.827
4.4,4.402
3.9,3.901
3.5,3.515
4.3,4.3
3.8,3.807
3.3,3.971
3.8,3.735
3.7,3.68
4.0,4.038
3.9,3.74
4.0,3.99
3.4,3.76
4.0,3.998
3.9,3.895
3.4,3.526
4.2,4.226
3.9,3.872
3.5,3.361
3.9,3.904
4.2,4.161
4.3,4.294
3.7,3.679
3.4,3.483
3.4,3.696
4.2,4.186
4.3,4.3
4.1,4.11
4.0,3.915
4.0,3.988
4.1,4.107
3.8,3.778
4.0,4.015
4.1,4.101
3.4,3.416
3.7,3.66
4.4,4.371
4.4,4.446
3.9,3.89
3.7,3.688
3.9,3.827
3.3,3.535
3.8,3.814
3.5,3.603
3.9,3.907
4.0,4.001
4.3,4.256
2.7,2.825
3.7,3.71
4.0,4.0
2.8,2.917
4.2,4.154
4.5,4.5
3.7,3.568
3.4,3.607
4.3,4.304
4.5,4.202
3.9,3.891
3.9,3.832
3.9,3.874
4.2,4.235
4.5,4.5
4.4,4.413
3.9,3.833
4.4,4.399
3.7,3.402
3.8,3.717
4.2,4.197
4.1,4.063
3.9,3.888
4.1,4.096
2.7,2.727
3.9,3.899
3.6,3.704
3.0,3.077
3.9,3.901
4.4,4.4
4.3,4.109
3.5,3.417
2.6,3.704
3.9,3.874
4.1,4.064
3.8,3.744
4.1,4.086
3.6,3.61
2.8,2.897
2.7,3.366
3.7,3.753
4.3,4.277
4.0,3.999
3.9,3.9
3.3,3.422
4.2,4.15
4.1,4.086
4.0,4.01
4.3,4.168
3.6,3.596
3.9,3.704
4.2,4.2
3.8,3.808
4.0,4.0
4.1,4.073
3.5,3.577
3.9,3.895
3.1,3.107
3.6,3.577
4.3,4.291
3.8,3.801
4.1,4.106
4.4,4.4
4.1,4.069
3.9,3.902
4.4,4.349
3.4,3.612
3.6,3.582
3.7,3.675
3.3,3.362
3.9,3.896
4.3,3.61
3.8,3.8
3.6,3.666
4.3,4.289
3.8,3.87
2.7,3.011
3.5,3.508
4.2,4.029
4.0,3.982
4.3,4.279
4.5,4.5
3.8,3.786
4.1,4.1
4.3,4.3
4.5,4.5
3.7,3.692
4.2,4.179
3.9,3.914
4.1,4.037
2.8,3.038
4.1,4.105
3.8,3.81
3.7,3.695
3.6,3.622
4.5,4.467
3.8,3.815
4.0,3.964
4.5,4.326
2.9,3.387
3.9,3.884
4.2,4.225
3.6,3.764
4.2,4.203
3.6,3.5
4.1,4.097
3.6,3.636
3.6,3.601
4.1,4.079
3.8,3.84
4.3,4.233
4.4,4.402
4.1,4.111
2.1,2.419
3.5,3.561
4.0,3.848
4.2,4.192
3.8,3.863
2.2,2.2
4.1,4.1
3.9,3.973
4.1,4.066
3.8,3.792
4.2,4.2
3.9,3.9
3.8,3.8
4.0,3.995
3.8,3.803
3.9,3.945
4.0,3.971
3.2,3.365
3.7,3.737
4.4,4.4
3.3,3.543
4.4,4.211
4.1,4.101
3.9,3.9
4.3,4.241
3.8,3.801
3.5,3.55
4.3,4.164
3.6,3.592
4.1,4.095
3.2,3.239
3.8,3.801
4.0,3.971
2.7,2.659
3.1,3.106
3.6,3.636
3.8,3.876
3.9,3.879
4.0,3.997
4.3,4.295
2.4,3.636
4.4,4.4
4.1,4.112
3.9,3.907
3.8,3.799
4.4,4.392
4.3,4.289
3.9,3.933
3.8,3.8
3.7,3.676
3.9,3.893
3.9,3.707
4.1,3.925
3.9,3.354
3.9,3.763
3.8,3.801
4.3,4.302
4.5,4.5
4.1,4.103
4.0,3.996
3.4,3.521
3.4,3.454
4.2,4.146
3.4,3.402
3.8,3.811
4.4,4.398
3.9,3.319
3.8,3.792
4.0,3.876
4.3,4.292
4.3,4.297
4.0,3.974
4.1,4.104
3.7,3.53
4.3,4.304
3.0,3.018
3.7,3.667
3.9,3.784
4.3,4.293
4.1,3.991
3.9,3.906
3.6,3.489
3.9,3.89
4.3,4.31
3.9,3.901
2.9,3.048
4.2,4.201
3.9,4.003
3.9,3.908
3.4,3.4
4.2,4.159
4.4,4.415
4.1,4.093
4.3,4.292
4.1,4.1
3.3,3.467
3.2,3.35
4.1,4.052
4.1,4.082
4.2,4.132
4.3,4.3
4.2,4.184
3.9,3.901
3.4,3.346
3.6,3.454
4.3,4.311
3.9,3.904
3.8,3.801
4.3,4.2
4.1,4.109
3.5,3.515
3.9,3.919
3.5,3.379
3.2,3.572
4.3,4.304
4.4,4.408
2.6,2.797
4.1,4.1
4.4,4.401
4.1,4.094
3.9,3.871
4.4,4.402
4.0,4.001
4.2,4.201
3.8,3.686
3.9,3.895
4.3,4.208
2.1,2.286
3.8,3.79
3.9,3.902
2.8,3.531
4.0,3.949
3.8,3.791
3.1,3.079
3.9,3.899
3.9,3.878
4.5,4.365
3.8,3.828
3.5,3.478
4.4,4.4
4.2,3.976
4.5,4.478
4.4,4.4
3.7,3.861
4.2,4.215
3.9,3.936
4.4,4.388
3.9,3.911
3.9,3.902
3.8,3.8
3.9,3.744
4.1,4.097
4.0,3.978
4.0,4.004
4.0,4.002
3.3,3.307
4.1,4.152
4.1,4.099
4.4,4.4
4.2,4.149
3.0,3.215
3.3,3.441
3.8,3.799
3.8,3.848
4.1,4.1
4.1,4.098
3.9,3.583
3.9,3.935
2.8,2.82
3.9,3.898
3.6,3.462
4.2,4.094
4.0,4.024
4.0,3.864
2.8,2.8
4.1,4.063
4.2,4.2
4.0,4.0
4.4,4.148
3.8,3.885
4.2,4.263
4.0,3.999
4.5,4.382
4.2,4.202
4.3,4.112
3.5,3.56
3.7,3.188
3.6,3.614
4.0,4.0
4.1,3.874
3.7,3.682
3.9,3.9
4.7,4.7
3.8,3.804
4.5,4.495
4.2,4.2
3.9,3.884
3.8,3.832
4.0,3.998
4.1,4.069
3.9,3.807
3.8,3.7
4.7,4.7
3.9,3.711
3.0,3.245
4.1,4.102
3.8,3.842
3.3,3.297
3.8,3.796
2.7,3.026
4.4,4.327
4.5,4.5
3.9,4.032
4.0,4.047
4.0,4.0
4.3,4.298
2.8,3.292
4.3,4.3
3.3,3.298
3.9,3.9
4.4,4.387
2.9,3.351
3.9,3.895
4.4,4.397
3.6,3.6
3.8,3.804
4.3,4.303
3.0,3.751
3.3,3.526
4.0,3.965
4.0,4.0
4.1,4.114
2.9,3.074
2.2,3.37
3.9,3.862
3.9,3.906
4.5,4.455
3.7,3.662
3.5,3.473
3.7,3.708
4.2,4.2
4.6,4.582
4.2,4.199
2.7,3.468
4.0,3.829
4.3,4.296
4.0,4.017
3.8,3.797
4.1,4.1
3.4,3.487
3.9,3.853
3.8,3.527
4.1,4.096
4.0,3.999
3.8,3.814
3.8,3.631
4.5,4.52
4.2,4.2
3.9,3.904
4.0,3.974
3.9,3.906
3.3,3.3
3.9,3.822
2.9,3.852
2.4,2.852
4.6,4.287
3.7,3.702
4.3,4.3
4.2,4.207
4.1,4.084
4.2,4.174
3.7,3.706
4.2,4.206
4.1,4.096
3.7,3.828
4.0,4.0
3.4,3.484
4.2,4.215
4.1,4.1
3.7,3.711
4.1,4.1
3.7,3.702
4.0,3.947
3.1,3.181
4.1,4.1
3.9,3.833
4.2,4.215
3.8,3.841
3.3,3.398
2.9,3.557
4.2,4.205
3.8,3.848
2.8,3.059
3.7,3.734
3.9,3.858
4.0,3.912
3.9,3.892
3.8,3.799
3.9,3.754
3.7,3.716
3.6,3.677
3.9,3.872
4.0,3.995
3.9,3.857
3.7,4.025
4.0,4.0
4.5,4.402
3.8,3.787
4.2,4.202
4.0,3.95
3.8,3.789
4.0,4.001
4.0,4.0
4.4,4.379
4.3,4.13
3.0,3.402
4.4,4.386
4.0,3.973
3.9,3.898
4.2,4.2
3.9,3.889
3.8,3.8
4.1,4.05
4.3,4.172
3.8,3.782
4.2,4.029
3.4,3.419
4.4,4.36
3.9,3.9
3.8,3.781
4.2,4.2
3.7,3.722
4.3,4.304
4.1,4.07
3.4,3.519
3.9,3.9
3.6,3.591
4.0,3.995
4.3,4.215
3.8,3.862
3.8,3.813
3.8,3.802
4.0,3.949
3.9,3.907
3.7,3.745
4.0,3.996
3.9,3.644
4.1,4.122
4.2,4.172
4.4,4.4
4.5,4.501
3.6,3.595
4.4,4.421
4.0,3.921
3.9,3.814
3.9,3.911
3.9,3.872
3.8,3.845
3.9,3.71
3.1,3.121
4.3,3.95
4.2,4.2
4.2,4.217
3.4,3.436
4.0,3.982
4.2,4.208
4.1,4.085
4.4,4.4
4.1,4.102
4.4,4.384
4.4,4.4
4.4,4.463
4.4,4.223
4.1,4.104
4.1,4.097
4.3,4.264
4.0,4.013
3.8,3.88
4.2,4.197
4.4,4.401
4.5,4.465
3.1,3.166
3.9,3.883
4.2,4.199
3.9,3.887
4.0,3.681
4.1,3.971
4.3,4.347
3.9,3.809
4.3,4.255
4.2,4.202
4.0,4.007
4.1,4.136
4.5,4.502
4.1,4.037
3.8,3.8
3.7,3.7
3.2,3.28
