Actual Rating,Predicted Rating
3.5,3.494
2.8,2.865
3.8,3.794
4.5,4.406
3.9,3.9
3.6,3.619
4.0,3.766
3.2,3.361
4.2,4.204
3.7,3.611
4.1,4.102
3.9,3.854
3.8,3.799
2.4,2.486
4.3,4.239
3.9,3.9
3.8,3.7
3.1,3.796
4.2,3.49
4.0,3.606
4.0,4.136
4.1,4.085
4.1,4.104
4.3,4.301
4.1,4.085
4.0,3.544
4.2,4.198
2.9,3.024
4.2,4.207
2.6,2.619
3.9,4.017
4.0,4.019
4.0,4.009
3.6,3.808
3.1,3.135
3.9,3.945
4.0,3.958
4.4,4.354
4.4,4.401
3.8,3.796
4.1,4.102
4.3,4.284
4.0,3.995
3.7,3.759
3.8,3.359
2.8,2.8
4.2,4.128
4.1,4.096
4.0,3.983
3.4,3.416
3.7,3.667
4.1,4.097
4.3,4.24
4.1,4.1
3.8,3.871
4.3,4.308
4.0,4.037
3.8,3.784
3.2,3.25
3.9,3.903
4.0,3.938
3.1,3.14
3.8,3.778
4.2,4.203
3.7,3.862
4.7,4.697
4.2,4.225
2.8,2.917
3.9,3.9
3.7,3.706
4.4,4.4
3.1,3.311
4.0,3.99
4.1,4.002
4.0,4.005
3.8,3.807
3.9,3.884
4.1,4.049
3.6,3.651
4.1,4.099
4.3,4.306
4.0,4.029
3.9,3.901
3.8,3.801
2.2,3.81
3.8,3.711
3.6,3.547
4.1,4.078
3.8,3.878
3.8,3.799
4.0,3.992
4.0,4.0
3.4,3.418
4.3,4.294
3.9,3.899
3.8,3.697
4.1,4.226
4.2,4.198
4.1,4.096
4.1,4.102
4.1,4.1
3.8,3.806
4.0,3.913
4.4,4.4
3.9,3.826
4.4,4.4
4.0,4.0
3.4,3.642
3.9,3.887
4.1,4.095
3.7,3.778
4.4,4.402
2.1,2.821
4.1,4.1
3.8,3.743
4.1,4.096
3.6,3.646
3.8,3.783
3.3,3.585
4.3,4.271
4.3,4.391
4.1,4.12
4.3,4.296
3.6,3.581
3.8,3.827
4.5,4.494
3.9,3.901
4.3,4.313
4.1,4.1
2.4,3.649
4.1,3.703
4.2,4.2
4.1,4.056
3.8,3.803
4.2,4.168
4.1,4.079
4.0,3.156
3.9,3.745
3.9,3.937
4.0,4.102
3.9,3.895
3.6,3.687
3.8,3.816
4.2,4.2
4.1,4.089
4.2,4.107
3.4,3.471
4.6,4.574
4.4,4.4
3.9,3.921
2.9,2.956
3.7,3.685
3.9,3.568
4.1,4.063
3.9,3.927
4.0,3.691
4.0,3.934
4.2,4.179
4.2,4.192
4.1,4.091
4.0,3.833
3.5,3.564
3.5,3.488
4.2,3.802
2.7,2.788
3.9,3.906
4.0,3.965
4.1,4.1
4.1,4.108
4.2,4.196
3.8,3.74
4.2,4.2
4.0,3.927
3.5,3.836
4.2,4.206
4.0,4.015
3.9,3.625
4.3,4.292
3.8,3.8
4.0,4.03
4.1,4.101
4.1,4.105
4.0,4.019
3.7,3.705
3.7,3.687
2.1,2.231
3.9,3.881
4.0,3.981
3.8,3.799
4.0,3.943
3.9,3.965
3.1,3.155
4.0,4.003
3.9,3.902
3.8,3.774
3.9,3.905
4.2,4.2
3.7,3.498
3.9,3.889
3.9,3.903
4.3,4.308
4.5,4.493
4.6,4.606
3.8,3.807
3.5,3.511
3.7,3.693
3.9,3.761
3.9,3.856
4.2,4.2
4.4,4.347
3.9,3.903
4.2,4.184
4.0,3.999
3.9,3.893
4.4,4.399
3.2,3.11
4.3,4.3
3.2,3.223
4.1,4.104
3.6,3.677
4.0,4.01
4.4,4.347
4.4,4.349
3.8,3.792
2.9,2.974
3.8,3.869
3.8,3.799
4.0,4.063
4.0,3.981
4.0,3.882
3.4,3.438
4.4,4.4
4.4,4.4
2.8,2.907
4.4,4.4
2.9,3.429
4.6,4.424
4.1,4.11
3.2,3.148
3.7,3.72
4.1,4.096
3.9,3.9
4.2,4.177
4.1,3.898
4.1,4.095
4.1,4.1
3.9,3.724
3.9,3.777
4.1,4.106
4.2,4.155
4.3,4.291
2.6,2.76
4.2,4.145
4.0,3.999
3.9,3.9
4.2,4.201
2.9,3.082
4.4,4.376
4.3,4.297
4.2,4.118
4.3,4.297
4.1,4.052
3.6,3.374
4.2,4.199
3.7,3.701
3.3,3.36
3.2,3.205
3.8,3.746
4.1,4.103
3.0,3.8
3.9,3.944
4.0,3.986
4.5,4.492
3.6,3.636
4.2,4.13
4.2,4.201
4.4,4.403
3.7,3.696
3.7,3.669
3.6,3.603
3.7,3.7
3.9,3.915
4.2,4.177
3.9,3.918
4.2,4.2
3.9,3.602
4.3,4.283
4.2,4.196
2.9,2.877
3.9,3.839
4.3,4.307
3.9,3.737
4.0,4.002
4.2,4.201
4.3,4.279
3.7,3.229
4.1,4.096
3.9,3.907
3.5,3.508
4.1,4.122
4.4,4.4
3.8,3.797
4.1,3.924
3.9,3.929
3.9,3.9
3.8,3.738
4.1,4.023
3.9,3.774
4.1,3.928
3.9,3.912
4.0,3.724
3.8,3.817
3.9,3.774
4.1,4.108
4.1,4.04
3.8,3.785
2.8,2.818
4.0,3.986
3.6,3.729
4.5,4.503
3.4,3.423
3.9,3.946
4.0,3.641
2.9,3.056
4.2,4.126
2.9,3.134
4.2,4.193
4.4,4.4
4.1,4.091
4.3,4.289
3.7,3.696
3.9,3.9
3.0,3.257
4.3,4.301
4.2,4.2
3.5,3.584
3.6,3.589
4.1,3.719
4.5,4.466
2.7,3.051
4.4,4.401
4.3,4.301
4.0,3.998
4.5,4.5
4.2,4.226
3.7,3.713
3.9,3.888
4.2,4.2
4.2,4.197
4.2,4.2
4.2,4.2
4.2,4.083
3.3,3.837
3.7,3.726
3.9,3.724
3.9,3.886
4.0,3.882
4.0,3.998
4.0,4.001
3.7,3.577
4.1,4.089
4.3,4.297
4.2,4.2
2.7,2.7
4.2,4.188
3.6,3.576
4.2,4.184
3.7,3.714
3.8,3.796
4.6,4.183
4.0,3.996
4.0,4.0
3.9,3.897
4.2,4.2
4.4,4.332
2.7,2.883
4.0,4.011
4.1,4.107
3.6,3.67
3.4,3.434
3.7,3.696
3.7,3.584
4.4,4.178
4.2,4.2
3.7,3.701
3.9,3.867
3.1,3.28
2.8,2.985
3.7,3.7
4.5,4.492
3.8,3.762
3.8,3.753
3.8,3.407
4.1,4.124
3.7,3.702
4.0,4.0
3.9,3.905
4.9,4.9
4.3,4.226
4.2,4.203
3.1,3.566
4.2,4.225
4.5,4.5
3.9,3.9
4.0,4.0
4.7,4.7
3.6,3.606
3.9,3.9
3.8,3.799
3.8,3.833
4.3,4.313
4.2,4.2
3.7,3.701
3.8,3.813
3.8,3.78
3.7,3.709
3.8,3.821
3.8,3.812
4.4,4.399
3.9,3.9
4.3,4.292
4.0,3.994
4.1,3.928
4.5,4.5
4.1,4.099
4.3,4.29
2.6,2.593
4.1,4.065
3.9,3.879
4.0,4.006
3.7,3.64
3.2,3.191
4.0,4.003
4.0,4.0
3.9,3.666
3.5,3.295
3.7,3.856
2.8,3.555
3.9,3.903
3.2,3.2
2.7,4.152
4.1,4.1
4.1,4.1
3.9,3.777
4.0,3.999
3.8,3.652
3.4,3.502
3.9,3.899
4.0,4.0
4.1,4.088
3.9,3.891
2.8,2.834
4.1,4.072
2.1,2.194
4.1,4.168
3.9,3.9
3.8,3.8
4.1,4.108
3.6,3.6
2.5,2.847
4.2,4.201
3.7,3.697
3.9,3.9
4.1,4.006
4.1,4.096
4.1,3.984
4.2,4.174
3.9,3.901
4.3,4.291
3.8,4.088
3.8,3.842
4.1,4.061
3.8,3.806
4.1,4.11
4.6,4.604
4.4,4.384
3.8,3.794
3.8,3.8
4.3,4.3
4.2,4.201
4.3,4.108
4.1,4.1
3.7,3.7
4.0,4.0
4.1,4.07
3.5,3.622
3.8,3.82
4.0,4.089
3.9,3.895
4.5,4.494
3.9,3.9
3.2,3.379
4.1,4.097
2.9,3.17
3.8,3.797
4.0,3.744
3.7,3.705
4.1,4.108
3.7,3.7
4.1,4.109
4.6,4.6
4.4,4.384
3.7,3.803
3.9,3.902
3.9,3.911
4.0,3.999
4.2,4.2
4.0,3.956
4.2,4.227
4.3,4.3
4.0,3.987
3.9,3.908
3.7,3.818
4.0,3.965
3.5,3.603
3.7,3.609
3.9,3.832
3.7,3.732
4.3,4.3
2.9,2.987
4.3,4.265
3.8,3.876
4.0,4.001
3.4,3.421
4.4,4.401
3.8,3.836
4.2,3.503
4.3,4.3
4.3,4.141
3.2,3.28
3.5,3.505
2.7,2.704
3.7,3.643
3.8,3.773
3.4,3.42
3.9,3.9
4.1,4.08
4.5,4.503
3.8,3.77
3.9,3.849
3.0,3.246
4.1,4.026
3.5,3.599
4.6,4.584
4.2,4.196
3.9,3.789
3.2,3.327
3.5,3.729
4.4,4.4
3.8,3.775
4.0,3.759
3.8,3.799
3.0,3.183
3.7,3.704
2.7,2.928
3.6,3.657
2.8,2.949
3.8,3.862
4.0,4.074
3.5,3.534
3.9,3.887
3.9,3.895
3.6,3.561
4.5,4.49
2.7,3.067
3.9,3.908
4.0,4.0
4.3,4.296
4.1,4.105
3.5,3.574
3.0,3.556
4.2,4.198
3.6,3.546
3.6,3.677
4.5,4.492
3.9,3.886
4.6,4.605
4.0,3.955
4.1,4.1
4.0,4.001
2.8,2.885
4.1,4.072
3.7,3.543
4.0,3.921
4.0,4.028
3.8,3.811
4.2,4.044
4.2,4.187
2.6,3.547
4.4,4.325
3.2,3.333
4.2,4.209
3.6,3.566
4.7,4.697
4.1,3.762
4.3,3.93
4.4,4.43
4.1,4.204
4.3,4.273
3.7,3.796
4.1,4.023
3.8,3.822
4.1,4.088
4.2,4.187
3.3,3.297
4.1,4.108
3.7,3.675
3.2,3.24
4.1,4.096
4.7,4.647
3.6,3.613
4.0,3.939
4.1,4.11
3.7,3.827
3.9,3.872
4.2,4.2
4.1,4.1
4.2,3.618
4.4,4.401
2.8,2.883
3.8,3.74
4.1,3.994
3.8,3.819
3.8,3.801
4.2,4.124
4.1,4.114
3.9,3.923
3.8,3.831
4.3,4.173
3.4,3.348
3.9,3.91
2.3,2.306
3.7,3.594
4.1,4.082
3.3,3.557
3.7,3.641
3.6,3.598
4.1,4.107
4.2,4.2
4.4,4.4
4.1,4.081
3.8,4.062
3.9,3.945
4.1,4.1
4.1,4.106
3.8,3.803
4.0,4.0
3.9,3.908
4.0,4.0
3.9,3.9
3.3,3.43
3.5,3.551
3.9,3.894
3.1,3.158
2.8,2.84
3.9,3.945
3.3,3.431
4.0,4.008
3.9,3.913
3.2,3.655
3.1,3.17
4.0,3.997
2.8,2.851
3.7,3.64
4.0,3.985
3.7,3.622
3.8,3.734
4.4,4.4
4.2,4.2
3.7,3.594
3.1,3.654
4.0,3.948
4.1,4.085
4.2,4.2
4.1,3.994
3.7,3.708
3.4,3.509
4.4,4.403
4.0,3.965
3.4,3.356
2.7,2.7
4.2,4.171
3.7,3.763
3.7,3.697
3.7,3.705
3.7,3.683
3.2,3.526
3.8,3.781
4.4,4.383
3.5,3.537
3.3,3.151
3.9,3.897
3.4,3.446
3.9,3.839
3.7,3.713
3.7,3.692
4.3,3.726
3.7,3.687
3.9,3.897
4.1,4.106
3.8,3.773
4.2,4.2
2.1,3.778
3.6,3.75
3.9,3.885
3.9,3.907
3.8,3.789
3.8,3.622
4.4,4.401
3.9,3.886
4.2,4.406
3.7,3.759
4.0,3.844
4.1,4.137
3.8,3.78
3.7,3.606
4.2,4.171
4.3,4.31
4.7,4.7
3.8,3.856
4.5,4.462
3.9,3.906
3.6,3.669
3.8,3.689
3.6,3.45
3.9,3.902
4.2,4.255
3.5,3.514
3.9,3.718
4.3,4.301
3.9,3.896
3.8,3.89
4.2,4.197
3.9,3.889
3.4,3.272
2.6,2.638
4.3,4.204
2.8,3.19
4.0,4.001
3.6,3.757
4.3,4.3
4.0,4.0
4.5,4.501
3.8,3.735
4.3,4.277
3.9,3.892
2.6,2.738
3.7,3.717
4.3,4.298
3.9,3.871
4.2,4.191
3.9,3.798
4.0,3.985
3.8,3.817
3.0,3.091
3.7,3.702
4.1,4.092
2.7,2.812
3.9,3.907
4.1,4.108
3.9,3.791
3.5,3.614
4.0,3.933
3.8,3.8
4.5,4.496
4.0,4.015
4.0,4.001
4.0,3.987
3.8,3.74
3.8,3.8
4.6,4.538
4.0,3.999
4.3,4.3
3.8,3.802
3.9,3.9
4.4,4.4
4.0,4.035
4.0,3.987
4.7,4.414
3.5,3.398
3.6,3.703
3.9,3.911
3.0,3.017
3.8,3.565
3.9,3.887
2.9,2.902
4.2,4.186
4.1,4.011
4.2,4.2
4.4,4.4
3.9,3.9
4.2,4.18
4.6,4.594
3.1,3.102
3.8,3.849
3.4,3.529
3.9,3.914
4.2,4.193
4.3,4.279
2.9,3.062
3.4,3.457
3.8,3.861
3.9,3.837
3.9,3.887
4.1,4.1
3.6,3.6
3.9,3.901
3.6,3.61
4.0,4.004
4.0,3.878
3.0,3.038
3.6,3.652
4.3,4.313
3.9,3.912
4.2,4.195
4.0,3.99
3.7,3.69
3.8,3.779
3.1,3.162
3.9,3.94
4.3,4.173
3.8,3.868
3.9,3.947
3.8,3.799
4.1,4.102
4.1,4.1
4.1,4.11
4.1,3.942
4.6,4.6
3.7,3.59
4.1,4.097
4.0,4.025
4.1,4.133
4.2,4.214
3.9,3.916
3.8,3.804
2.7,3.133
3.0,3.153
3.9,3.899
4.5,4.339
4.4,4.396
4.0,4.067
3.6,3.969
4.1,4.1
4.1,4.099
4.2,4.185
4.1,4.223
3.8,3.525
3.8,3.963
4.1,4.088
4.3,4.283
4.0,3.968
3.3,3.34
3.5,3.498
3.9,3.809
3.5,3.58
2.9,2.902
4.0,4.136
4.4,4.029
4.4,4.398
4.1,4.084
4.1,4.1
3.9,3.899
3.7,3.692
4.1,4.099
4.0,3.964
4.0,4.003
3.9,3.696
3.0,3.012
3.2,3.433
4.5,4.407
4.5,4.475
3.2,3.204
4.3,4.298
3.6,3.677
4.0,4.037
4.7,4.406
4.0,3.924
4.3,4.297
4.2,4.321
3.9,3.903
4.3,4.254
4.4,4.354
4.1,4.101
4.1,4.087
4.6,4.594
4.3,4.295
3.9,3.911
4.6,4.538
3.9,3.837
3.7,3.705
4.3,4.3
4.0,4.0
3.7,3.708
3.5,3.533
2.8,2.917
2.9,3.385
4.4,4.4
4.0,3.892
4.0,4.014
4.0,3.972
4.3,4.301
4.6,4.599
3.9,3.942
4.0,3.852
3.9,3.859
4.2,4.196
4.8,4.795
4.0,3.932
4.0,4.002
4.3,4.228
3.4,3.437
4.3,4.306
4.2,4.202
4.3,4.302
3.5,3.511
4.2,4.263
4.2,4.203
3.6,3.613
4.1,4.141
3.8,3.787
4.5,4.501
4.3,4.299
3.3,3.298
4.3,4.3
3.7,3.768
3.0,3.01
2.7,3.693
4.4,4.394
4.6,4.315
4.1,3.966
4.0,4.0
4.1,3.805
4.3,4.4
4.3,4.396
3.9,3.886
4.0,3.983
3.9,3.856
4.0,4.031
3.7,3.705
4.5,4.492
3.9,3.92
4.3,4.3
4.0,3.948
4.1,4.044
3.7,3.751
3.8,3.799
4.1,4.029
4.3,4.3
4.0,3.864
4.3,4.261
3.8,3.867
3.9,3.707
4.1,4.077
3.5,3.506
4.9,4.9
3.8,3.817
4.1,3.794
4.2,4.173
4.1,4.096
3.8,3.782
4.2,4.149
3.9,3.891
3.8,3.79
3.6,3.576
3.7,3.708
3.8,3.848
2.7,3.161
3.9,3.919
4.4,4.401
3.8,3.761
4.1,4.098
3.6,3.602
4.0,4.007
4.2,4.126
3.8,3.801
3.8,3.812
4.0,4.0
4.4,4.371
3.2,3.482
4.3,4.3
3.8,3.795
3.8,3.692
4.3,4.256
3.0,3.018
4.0,3.948
4.2,4.18
3.9,3.924
4.0,4.013
3.9,3.908
3.9,3.915
3.6,3.517
3.7,3.693
4.4,4.343
3.9,3.895
3.8,3.709
3.6,3.576
4.1,4.04
4.1,4.065
3.9,3.527
3.8,3.792
3.9,3.912
4.2,4.144
2.8,2.842
4.1,4.105
4.3,4.3
3.9,3.921
3.9,3.911
3.7,3.7
3.9,3.755
4.1,3.661
3.5,3.344
4.5,4.494
4.4,4.4
3.2,3.45
3.9,3.918
3.9,3.965
3.7,3.653
4.6,4.608
3.8,3.8
3.3,3.111
2.6,2.85
3.8,3.831
4.0,3.989
4.1,4.093
3.0,3.103
4.1,4.093
3.7,3.666
4.0,4.002
4.2,4.028
2.9,3.112
4.0,4.01
4.4,4.347
3.6,3.755
4.0,3.97
4.1,4.094
3.8,3.816
4.2,4.201
3.1,3.301
4.3,4.3
4.0,4.0
4.0,3.997
4.5,4.503
4.5,4.496
4.0,3.986
4.0,4.004
4.0,4.009
4.2,4.205
3.9,3.906
3.9,3.885
4.0,4.016
4.3,4.279
3.9,3.945
3.8,3.802
4.1,4.057
4.5,4.5
3.7,3.658
4.3,4.301
4.0,3.989
2.9,3.571
4.1,4.1
4.3,4.25
3.5,3.599
4.3,4.172
3.1,3.11
4.2,4.141
3.9,3.935
3.6,4.011
4.0,4.007
4.1,4.103
3.9,3.91
4.2,4.202
4.1,4.012
4.3,4.267
4.0,4.0
4.1,4.109
3.7,3.707
4.3,4.292
4.0,3.905
4.0,3.969
3.9,3.879
3.7,3.735
3.7,3.666
3.7,3.448
3.5,3.459
3.8,3.803
3.8,3.8
4.0,3.999
3.9,3.9
4.0,3.613
4.0,3.996
4.2,4.105
3.5,3.523
4.0,4.019
3.9,3.897
4.0,3.972
3.9,3.903
4.2,3.997
4.5,4.45
4.7,4.7
3.9,3.907
3.9,3.904
4.5,4.497
4.6,4.519
4.2,3.976
4.0,3.971
4.3,4.3
1.8,1.983
4.7,4.704
3.8,3.799
4.2,4.064
4.1,4.1
3.9,3.893
3.9,3.895
4.2,4.199
4.8,4.742
3.1,3.181
3.4,3.441
4.0,4.001
3.9,3.944
3.0,3.195
4.2,4.201
4.1,4.078
2.9,3.351
4.6,4.531
3.9,3.897
3.8,3.407
2.5,3.009
3.8,3.808
3.9,3.915
3.7,3.578
3.8,3.842
4.3,4.098
3.6,3.602
3.7,3.694
3.9,3.921
3.8,3.803
4.0,3.916
4.3,4.286
4.6,4.181
3.4,3.614
3.8,3.771
4.2,4.152
4.3,4.303
4.4,4.4
3.0,3.001
4.4,4.39
3.7,3.936
2.8,3.153
3.9,3.331
4.1,4.105
3.7,3.669
3.9,3.827
4.1,4.086
3.9,3.908
4.2,4.2
4.2,4.184
4.0,3.993
3.9,3.896
3.1,3.326
3.8,3.833
4.4,4.24
4.0,4.032
4.5,4.5
4.2,4.172
4.3,4.3
4.0,4.003
3.7,3.715
4.0,4.048
3.5,3.563
4.0,3.959
3.9,3.825
3.5,3.562
4.2,4.2
3.8,3.8
3.9,3.893
3.8,3.87
4.3,4.3
4.1,4.015
3.7,3.697
4.0,3.96
4.0,3.955
4.1,4.1
3.7,3.737
3.7,3.7
4.2,4.176
3.7,3.701
4.5,4.5
4.1,4.187
3.8,3.728
3.8,3.745
3.6,3.657
4.0,3.503
3.8,3.824
4.4,4.39
4.1,4.105
4.4,4.376
3.4,3.055
3.8,3.802
2.7,2.7
4.2,4.2
4.2,4.209
4.0,3.967
3.8,3.749
4.0,4.015
3.8,3.796
3.7,3.701
4.0,4.082
3.8,3.803
3.9,3.842
3.7,3.743
3.9,3.917
4.1,4.125
3.8,3.653
4.0,3.701
4.1,4.111
4.0,4.0
4.2,4.215
3.3,3.402
4.3,4.3
4.2,4.199
4.0,3.938
3.7,3.696
2.9,3.04
4.3,4.3
4.2,4.201
4.0,3.93
4.0,3.962
3.8,3.806
3.6,3.667
3.7,3.818
3.9,3.885
3.7,3.714
4.4,4.4
4.0,4.016
2.6,3.104
3.9,3.851
3.9,3.893
4.2,4.172
4.8,4.63
3.9,4.065
3.8,3.78
4.2,4.197
4.0,4.001
4.0,4.0
4.5,4.5
4.4,4.337
4.0,3.843
3.8,3.735
4.2,4.198
3.7,3.618
4.3,4.299
3.9,3.887
3.7,3.71
2.9,3.001
3.7,3.408
4.3,4.299
2.6,2.714
3.9,3.883
4.2,4.2
3.5,3.504
3.5,3.508
3.6,3.614
4.1,4.113
3.9,3.9
3.8,3.8
2.9,2.925
4.8,4.5
2.2,3.37
4.0,3.994
3.9,3.848
4.4,4.392
3.9,3.873
3.5,3.665
3.8,3.801
3.6,3.592
3.9,3.891
3.8,3.791
4.1,4.123
4.0,3.92
4.2,4.2
3.8,3.861
4.5,4.454
4.0,4.0
3.8,3.75
4.0,4.037
3.7,3.658
4.2,4.134
3.7,3.662
4.0,3.975
3.9,3.904
4.2,4.202
3.5,3.539
3.9,3.901
2.6,2.831
4.1,4.107
3.8,3.804
4.2,4.103
4.2,4.174
4.3,4.263
3.9,3.879
2.8,3.292
3.7,3.7
4.4,4.349
4.0,3.999
3.5,3.733
3.9,3.718
3.5,3.47
3.7,3.73
4.2,4.111
3.7,3.686
4.1,4.089
3.9,3.893
3.9,3.889
3.8,3.832
3.9,3.869
3.7,3.695
4.5,4.517
3.8,3.828
3.7,3.809
3.4,3.406
4.4,4.4
4.7,4.7
3.7,4.309
3.9,3.673
3.8,3.617
3.8,3.803
3.3,3.509
4.9,4.9
4.3,4.283
3.5,3.448
4.0,3.983
4.1,4.1
4.2,4.208
3.7,3.603
4.5,4.5
4.0,4.009
3.9,3.888
3.7,3.651
4.1,4.126
3.8,3.81
4.3,4.293
3.5,3.465
3.7,3.688
4.3,4.044
4.1,4.091
3.8,3.634
3.8,3.918
4.3,4.297
4.3,4.29
3.6,3.61
3.4,3.458
3.1,3.193
4.0,3.943
4.4,4.325
2.9,3.619
4.1,4.1
3.6,3.598
4.1,3.929
3.8,3.823
3.4,3.447
4.2,4.077
4.0,4.0
3.6,3.6
4.0,3.932
4.0,3.834
4.1,4.1
4.9,4.785
3.7,3.672
4.3,4.223
4.1,4.1
3.6,4.011
4.3,4.293
3.8,3.751
3.9,3.842
4.0,4.091
4.0,3.997
4.5,4.458
3.9,3.898
2.8,2.883
3.8,3.83
